,Tmin,Tmax,Demand
257,54,76,64
4,44,74,5
714,41,82,35
961,46,69,11
605,46,70,12
672,49,74,28
939,55,82,119
46,47,75,25
245,49,81,56
86,45,67,5
285,46,69,10
439,57,75,109
176,45,68,8
402,48,66,4
183,42,81,32
330,48,71,9
752,52,67,11
470,55,78,96
804,53,74,46
525,51,77,37
500,41,73,12
196,51,73,34
54,46,71,13
289,53,73,48
198,56,79,101
972,47,77,44
622,51,72,33
717,56,81,91
520,45,76,23
213,59,78,128
590,44,80,44
895,45,68,9
488,42,73,12
127,51,74,50
978,47,69,16
976,43,77,15
101,42,66,1
690,45,76,21
731,48,77,38
792,50,77,36
301,41,69,3
454,45,82,47
497,59,70,103
915,44,69,3
250,56,78,112
754,56,82,115
799,56,73,70
713,45,69,7
905,49,67,7
639,55,73,51
157,59,73,98
456,51,65,9
930,53,77,68
760,45,75,13
297,55,65,27
215,43,73,12
398,56,69,50
807,41,69,2
735,43,77,22
756,49,78,42
66,57,76,86
944,50,82,70
300,48,72,16
929,48,65,5
323,44,69,4
681,57,67,51
655,51,80,49
441,41,82,24
211,55,80,114
636,50,73,28
543,52,68,24
885,56,67,38
419,54,70,47
481,46,71,12
378,45,77,23
914,47,80,33
608,41,78,22
420,42,66,1
150,50,66,4
837,56,72,64
730,58,71,86
379,48,65,3
921,41,78,20
334,48,72,21
671,57,65,46
940,42,66,2
846,57,77,101
514,56,70,61
604,48,78,42
595,58,78,104
949,49,65,3
536,44,81,37
775,55,74,60
391,55,68,40
385,55,78,89
876,48,82,58
529,50,73,27
833,42,71,10
856,51,70,19
361,41,79,14
688,47,77,40
610,42,65,0
103,47,71,19
75,59,67,78
352,51,82,68
437,44,82,42
304,56,79,107
761,47,75,30
758,56,67,37
506,43,74,19
384,46,65,2
62,53,67,20
821,42,74,12
357,45,74,15
620,46,82,45
819,54,75,69
40,44,80,41
815,47,66,6
451,43,75,12
647,44,73,10
286,57,66,47
130,41,79,16
561,42,72,8
124,47,69,16
925,51,75,37
483,41,69,2
522,54,82,92
113,43,82,26
343,55,76,70
722,45,70,4
547,57,81,114
649,55,66,29
421,42,78,21
571,43,69,2
637,49,72,23
552,46,82,46
71,43,81,29
832,53,68,18
733,56,68,60
32,50,67,10
133,59,70,81
56,59,70,81
13,58,72,101
120,48,65,11
487,45,75,26
299,43,82,44
249,49,75,31
852,51,71,26
134,49,81,64
234,49,70,23
615,54,72,44
780,47,80,59
288,59,65,48
999,51,77,35
484,43,77,24
879,56,74,75
629,56,70,58
551,44,70,6
252,54,68,30
826,41,80,19
163,43,78,16
267,54,71,42
825,53,74,43
740,43,74,15
922,47,77,43
562,58,74,85
390,58,68,66
842,41,81,33
126,46,67,5
348,54,73,49
956,46,67,3
320,53,81,87
877,58,78,109
702,48,78,42
147,53,74,45
360,45,67,4
154,43,73,9
368,41,80,23
231,58,81,148
270,59,77,124
841,53,79,72
548,59,78,114
829,59,75,102
985,53,67,22
424,57,80,117
532,48,67,11
861,47,75,25
880,46,70,12
686,48,75,23
280,41,71,3
262,57,78,108
538,56,73,80
48,59,67,69
442,54,74,47
489,57,65,31
505,42,69,3
38,44,65,0
734,56,79,105
119,53,72,35
952,52,78,44
823,54,66,15
171,59,69,78
666,49,65,7
565,53,76,62
679,57,79,115
277,43,76,19
169,46,67,3
992,57,67,43
241,44,82,38
705,43,81,35
511,54,78,81
848,50,65,7
528,49,65,5
145,51,76,41
115,46,80,39
36,51,76,42
371,53,66,21
146,55,68,35
683,49,66,8
907,44,69,3
920,43,67,3
314,43,81,31
900,43,65,0
469,42,69,3
432,53,70,37
653,53,65,15
801,51,76,49
491,46,66,4
540,52,67,17
318,48,80,46
195,41,74,9
12,58,77,97
980,52,66,14
153,47,69,7
393,50,78,53
214,54,75,69
609,42,81,31
152,52,69,30
729,52,81,80
229,47,71,11
701,47,74,23
859,46,76,20
433,57,81,111
643,49,78,45
874,50,82,58
302,45,68,6
662,59,68,71
275,49,71,20
68,56,74,75
533,42,68,2
109,48,69,8
11,59,68,67
602,43,67,2
600,43,70,6
268,47,76,29
694,53,72,40
266,46,78,34
971,59,82,148
884,51,78,57
680,49,70,12
747,56,71,56
467,57,70,64
35,51,74,37
431,57,82,124
358,47,72,17
806,48,80,54
63,47,72,19
749,59,76,108
878,52,75,44
751,57,67,33
230,50,82,56
776,50,65,7
975,48,71,24
553,46,67,2
459,54,82,87
535,50,76,34
37,58,81,125
140,41,76,17
738,43,66,2
479,53,75,46
476,45,76,20
237,42,81,26
510,48,77,36
864,52,75,58
953,43,77,17
787,47,80,41
78,56,69,59
868,43,70,5
309,55,68,36
657,51,71,37
521,46,70,13
307,52,66,14
264,58,75,91
14,44,80,32
164,44,74,16
651,58,70,70
927,47,66,6
112,47,72,21
581,49,79,49
618,57,68,60
465,52,74,32
458,44,81,33
873,41,77,20
808,43,78,31
156,46,68,11
335,46,66,3
516,57,75,82
477,52,74,44
934,58,65,50
718,57,81,116
290,52,66,17
3,53,72,35
580,42,78,20
468,51,71,31
258,59,78,124
574,47,68,7
968,51,76,43
55,55,81,80
502,49,80,49
903,46,82,56
809,42,67,2
585,42,71,7
646,50,71,21
974,44,71,7
582,46,74,29
175,53,79,73
227,43,78,22
654,51,70,22
415,45,76,23
447,46,76,24
122,46,66,2
380,52,76,61
149,56,66,45
669,52,75,44
224,55,76,87
795,42,80,20
162,46,79,41
73,55,66,31
607,47,74,28
18,49,79,45
296,56,76,87
634,51,69,26
942,59,70,95
814,59,76,111
719,49,68,13
448,43,76,14
677,58,71,84
652,53,66,16
592,57,73,82
772,58,69,72
91,48,70,17
61,48,76,31
274,48,82,58
174,52,75,53
933,50,79,64
623,42,73,11
167,44,73,16
311,52,81,75
332,49,67,9
613,44,79,39
750,53,73,44
173,49,67,8
811,57,81,98
908,59,79,126
486,51,67,17
509,46,68,9
926,48,78,40
389,50,66,10
94,41,68,6
928,49,82,67
111,46,79,41
392,49,69,12
457,50,65,8
964,55,80,107
461,49,78,46
172,46,67,0
576,48,80,49
321,53,71,28
418,56,65,31
863,58,77,125
986,41,79,25
689,52,74,50
706,51,76,51
710,49,68,8
340,58,69,79
148,50,82,63
872,57,76,85
628,54,68,25
812,42,78,29
27,58,82,145
892,44,72,10
563,51,82,80
197,58,79,110
325,44,77,34
839,51,67,12
572,43,73,10
440,49,73,31
138,49,78,48
208,48,80,43
395,55,82,99
850,50,77,42
443,47,68,6
658,49,76,50
789,52,76,52
578,49,72,22
15,48,82,43
503,44,72,8
93,48,75,24
537,42,71,4
577,57,73,88
517,51,74,33
194,52,71,37
853,58,71,85
616,54,82,77
19,41,82,40
44,52,82,76
569,57,68,66
423,55,81,85
375,51,80,55
83,51,66,14
912,49,78,42
89,43,68,3
118,45,80,26
603,43,78,20
946,41,71,6
365,50,76,38
723,59,71,78
98,49,69,13
963,48,72,27
697,53,77,65
26,49,72,18
100,55,65,30
210,50,74,38
151,50,77,53
720,43,74,15
527,58,79,119
106,42,71,2
777,51,69,16
24,46,65,2
367,42,71,5
838,55,80,94
624,41,65,0
331,51,77,49
566,57,66,50
292,54,70,41
881,52,80,72
102,42,65,0
220,45,81,39
542,58,69,75
205,50,79,53
319,44,67,2
132,58,65,57
426,46,78,37
405,47,80,49
223,49,74,29
191,46,76,24
586,57,73,87
545,41,76,16
386,53,67,14
781,48,78,40
369,57,65,48
308,51,78,50
766,58,73,97
414,43,82,38
728,49,66,15
947,55,76,71
21,46,66,3
